"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","GDP","TOT","USD_CAP","A","2005",35424.09613,
"AUS","GDP","TOT","USD_CAP","A","2006",37579.476454,
"AUS","GDP","TOT","USD_CAP","A","2007",39352.991291,
"AUS","GDP","TOT","USD_CAP","A","2008",39716.089032,
"AUS","GDP","TOT","USD_CAP","A","2009",41225.728866,
"AUS","GDP","TOT","USD_CAP","A","2010",42364.721503,
"AUS","GDP","TOT","USD_CAP","A","2011",43890.404283,
"AUS","GDP","TOT","USD_CAP","A","2012",43264.197365,
"AUS","GDP","TOT","USD_CAP","A","2013",46959.972337,
"AUS","GDP","TOT","USD_CAP","A","2014",46329.469062,"E"
"AUT","GDP","TOT","USD_CAP","A","2005",34701.953425,
"AUT","GDP","TOT","USD_CAP","A","2006",37629.304018,
"AUT","GDP","TOT","USD_CAP","A","2007",39235.749762,
"AUT","GDP","TOT","USD_CAP","A","2008",41151.37897,
"AUT","GDP","TOT","USD_CAP","A","2009",40629.345448,
"AUT","GDP","TOT","USD_CAP","A","2010",41904.456878,
"AUT","GDP","TOT","USD_CAP","A","2011",44038.724883,
"AUT","GDP","TOT","USD_CAP","A","2012",45878.259449,
"AUT","GDP","TOT","USD_CAP","A","2013",47428.274594,
"AUT","GDP","TOT","USD_CAP","A","2014",47693.30889,
"BEL","GDP","TOT","USD_CAP","A","2005",33057.462141,
"BEL","GDP","TOT","USD_CAP","A","2006",35087.87316,
"BEL","GDP","TOT","USD_CAP","A","2007",36592.354913,
"BEL","GDP","TOT","USD_CAP","A","2008",37857.443881,
"BEL","GDP","TOT","USD_CAP","A","2009",37652.08633,
"BEL","GDP","TOT","USD_CAP","A","2010",39303.240633,
"BEL","GDP","TOT","USD_CAP","A","2011",41118.291654,
"BEL","GDP","TOT","USD_CAP","A","2012",42209.263232,
"BEL","GDP","TOT","USD_CAP","A","2013",43361.55208,
"BEL","GDP","TOT","USD_CAP","A","2014",43723.6484,
"CAN","GDP","TOT","USD_CAP","A","2005",36212.643556,
"CAN","GDP","TOT","USD_CAP","A","2006",37956.803716,
"CAN","GDP","TOT","USD_CAP","A","2007",39417.544804,
"CAN","GDP","TOT","USD_CAP","A","2008",40277.618235,
"CAN","GDP","TOT","USD_CAP","A","2009",38746.256398,
"CAN","GDP","TOT","USD_CAP","A","2010",40069.452177,
"CAN","GDP","TOT","USD_CAP","A","2011",41565.258933,
"CAN","GDP","TOT","USD_CAP","A","2012",42143.184333,
"CAN","GDP","TOT","USD_CAP","A","2013",44282.819728,
"CAN","GDP","TOT","USD_CAP","A","2014",45029.125067,
"CZE","GDP","TOT","USD_CAP","A","2005",22236.640447,
"CZE","GDP","TOT","USD_CAP","A","2006",24334.794471,
"CZE","GDP","TOT","USD_CAP","A","2007",26618.825244,
"CZE","GDP","TOT","USD_CAP","A","2008",26994.340396,
"CZE","GDP","TOT","USD_CAP","A","2009",26886.380435,
"CZE","GDP","TOT","USD_CAP","A","2010",26959.37802,
"CZE","GDP","TOT","USD_CAP","A","2011",28602.621284,
"CZE","GDP","TOT","USD_CAP","A","2012",28732.003902,
"CZE","GDP","TOT","USD_CAP","A","2013",30053.724768,
"CZE","GDP","TOT","USD_CAP","A","2014",31187.548803,
"DNK","GDP","TOT","USD_CAP","A","2005",34082.678365,
"DNK","GDP","TOT","USD_CAP","A","2006",37168.432188,
"DNK","GDP","TOT","USD_CAP","A","2007",38680.680455,
"DNK","GDP","TOT","USD_CAP","A","2008",40842.803551,
"DNK","GDP","TOT","USD_CAP","A","2009",39612.808628,
"DNK","GDP","TOT","USD_CAP","A","2010",41840.945549,
"DNK","GDP","TOT","USD_CAP","A","2011",43318.505007,
"DNK","GDP","TOT","USD_CAP","A","2012",44250.856483,
"DNK","GDP","TOT","USD_CAP","A","2013",45696.835491,
"DNK","GDP","TOT","USD_CAP","A","2014",45999.742732,
"FIN","GDP","TOT","USD_CAP","A","2005",32065.142067,
"FIN","GDP","TOT","USD_CAP","A","2006",34502.051684,
"FIN","GDP","TOT","USD_CAP","A","2007",37505.27779,
"FIN","GDP","TOT","USD_CAP","A","2008",39729.652367,
"FIN","GDP","TOT","USD_CAP","A","2009",37534.301579,
"FIN","GDP","TOT","USD_CAP","A","2010",38322.601999,
"FIN","GDP","TOT","USD_CAP","A","2011",40251.144125,
"FIN","GDP","TOT","USD_CAP","A","2012",40437.38879,
"FIN","GDP","TOT","USD_CAP","A","2013",40951.322378,
"FIN","GDP","TOT","USD_CAP","A","2014",40684.161411,
"FRA","GDP","TOT","USD_CAP","A","2005",30397.871033,
"FRA","GDP","TOT","USD_CAP","A","2006",32291.072402,
"FRA","GDP","TOT","USD_CAP","A","2007",34060.58563,
"FRA","GDP","TOT","USD_CAP","A","2008",35169.697505,
"FRA","GDP","TOT","USD_CAP","A","2009",34825.471146,
"FRA","GDP","TOT","USD_CAP","A","2010",35920.863546,
"FRA","GDP","TOT","USD_CAP","A","2011",37353.202439,
"FRA","GDP","TOT","USD_CAP","A","2012",37499.310546,
"FRA","GDP","TOT","USD_CAP","A","2013",39236.084961,
"FRA","GDP","TOT","USD_CAP","A","2014",39356.685971,
"DEU","GDP","TOT","USD_CAP","A","2005",32632.125434,
"DEU","GDP","TOT","USD_CAP","A","2006",35204.661082,
"DEU","GDP","TOT","USD_CAP","A","2007",37356.47231,
"DEU","GDP","TOT","USD_CAP","A","2008",39079.416009,
"DEU","GDP","TOT","USD_CAP","A","2009",37767.356893,
"DEU","GDP","TOT","USD_CAP","A","2010",40376.60456,
"DEU","GDP","TOT","USD_CAP","A","2011",42941.890313,
"DEU","GDP","TOT","USD_CAP","A","2012",43599.99053,
"DEU","GDP","TOT","USD_CAP","A","2013",44999.392092,
"DEU","GDP","TOT","USD_CAP","A","2014",46393.605736,
"DEU","GDP","TOT","USD_CAP","A","2015",47318.448404,
"GRC","GDP","TOT","USD_CAP","A","2005",25396.158905,
"GRC","GDP","TOT","USD_CAP","A","2006",28290.1966,
"GRC","GDP","TOT","USD_CAP","A","2007",29308.709996,
"GRC","GDP","TOT","USD_CAP","A","2008",31161.468565,
"GRC","GDP","TOT","USD_CAP","A","2009",30662.011991,
"GRC","GDP","TOT","USD_CAP","A","2010",28961.321984,
"GRC","GDP","TOT","USD_CAP","A","2011",26626.232773,
"GRC","GDP","TOT","USD_CAP","A","2012",25177.392013,
"GRC","GDP","TOT","USD_CAP","A","2013",25522.634865,
"GRC","GDP","TOT","USD_CAP","A","2014",25950.391401,
"HUN","GDP","TOT","USD_CAP","A","2005",17314.476053,
"HUN","GDP","TOT","USD_CAP","A","2006",18652.606656,
"HUN","GDP","TOT","USD_CAP","A","2007",19337.166596,
"HUN","GDP","TOT","USD_CAP","A","2008",20810.785168,
"HUN","GDP","TOT","USD_CAP","A","2009",20860.557122,
"HUN","GDP","TOT","USD_CAP","A","2010",21576.706997,
"HUN","GDP","TOT","USD_CAP","A","2011",22603.202681,
"HUN","GDP","TOT","USD_CAP","A","2012",22701.450259,
"HUN","GDP","TOT","USD_CAP","A","2013",24037.170454,
"HUN","GDP","TOT","USD_CAP","A","2014",25060.50525,
"ISL","GDP","TOT","USD_CAP","A","2005",35987.011323,
"ISL","GDP","TOT","USD_CAP","A","2006",36662.496668,
"ISL","GDP","TOT","USD_CAP","A","2007",38724.86745,
"ISL","GDP","TOT","USD_CAP","A","2008",41114.605686,
"ISL","GDP","TOT","USD_CAP","A","2009",39818.381954,
"ISL","GDP","TOT","USD_CAP","A","2010",38619.103403,
"ISL","GDP","TOT","USD_CAP","A","2011",39558.431596,
"ISL","GDP","TOT","USD_CAP","A","2012",40277.884636,
"ISL","GDP","TOT","USD_CAP","A","2013",42715.132023,
"ISL","GDP","TOT","USD_CAP","A","2014",43992.755329,
"IRL","GDP","TOT","USD_CAP","A","2005",40446.233878,
"IRL","GDP","TOT","USD_CAP","A","2006",44002.741637,
"IRL","GDP","TOT","USD_CAP","A","2007",46722.591109,
"IRL","GDP","TOT","USD_CAP","A","2008",43838.714123,
"IRL","GDP","TOT","USD_CAP","A","2009",41831.70661,
"IRL","GDP","TOT","USD_CAP","A","2010",43253.196273,
"IRL","GDP","TOT","USD_CAP","A","2011",45669.962531,
"IRL","GDP","TOT","USD_CAP","A","2012",46030.18813,
"IRL","GDP","TOT","USD_CAP","A","2013",47563.121605,
"IRL","GDP","TOT","USD_CAP","A","2014",49402.40633,
"ITA","GDP","TOT","USD_CAP","A","2005",29553.62607,
"ITA","GDP","TOT","USD_CAP","A","2006",31812.604045,
"ITA","GDP","TOT","USD_CAP","A","2007",33527.483638,
"ITA","GDP","TOT","USD_CAP","A","2008",34941.177408,
"ITA","GDP","TOT","USD_CAP","A","2009",33882.316011,
"ITA","GDP","TOT","USD_CAP","A","2010",34419.432235,
"ITA","GDP","TOT","USD_CAP","A","2011",35494.454893,
"ITA","GDP","TOT","USD_CAP","A","2012",35455.102739,
"ITA","GDP","TOT","USD_CAP","A","2013",35518.403094,
"ITA","GDP","TOT","USD_CAP","A","2014",35459.182939,
"JPN","GDP","TOT","USD_CAP","A","2005",30445.637155,
"JPN","GDP","TOT","USD_CAP","A","2006",31794.63418,
"JPN","GDP","TOT","USD_CAP","A","2007",33319.33177,
"JPN","GDP","TOT","USD_CAP","A","2008",33499.886734,
"JPN","GDP","TOT","USD_CAP","A","2009",31860.606854,
"JPN","GDP","TOT","USD_CAP","A","2010",33768.095849,
"JPN","GDP","TOT","USD_CAP","A","2011",34331.617937,
"JPN","GDP","TOT","USD_CAP","A","2012",35738.275135,
"JPN","GDP","TOT","USD_CAP","A","2013",36619.922985,
"JPN","GDP","TOT","USD_CAP","A","2014",36580.605814,
"KOR","GDP","TOT","USD_CAP","A","2005",24219.827606,
"KOR","GDP","TOT","USD_CAP","A","2006",25863.190623,
"KOR","GDP","TOT","USD_CAP","A","2007",27871.88879,
"KOR","GDP","TOT","USD_CAP","A","2008",28717.867645,
"KOR","GDP","TOT","USD_CAP","A","2009",28392.778314,
"KOR","GDP","TOT","USD_CAP","A","2010",30465.470739,
"KOR","GDP","TOT","USD_CAP","A","2011",31327.403809,
"KOR","GDP","TOT","USD_CAP","A","2012",32222.880455,
"KOR","GDP","TOT","USD_CAP","A","2013",32663.815673,
"KOR","GDP","TOT","USD_CAP","A","2014",33394.770096,
"LUX","GDP","TOT","USD_CAP","A","2005",67002.979634,
"LUX","GDP","TOT","USD_CAP","A","2006",77257.985322,
"LUX","GDP","TOT","USD_CAP","A","2007",82724.286316,
"LUX","GDP","TOT","USD_CAP","A","2008",84920.057285,
"LUX","GDP","TOT","USD_CAP","A","2009",80238.866,
"LUX","GDP","TOT","USD_CAP","A","2010",84498.63511,
"LUX","GDP","TOT","USD_CAP","A","2011",90888.713608,
"LUX","GDP","TOT","USD_CAP","A","2012",90693.649329,
"LUX","GDP","TOT","USD_CAP","A","2013",95587.309012,
"LUX","GDP","TOT","USD_CAP","A","2014",98110.108594,
"MEX","GDP","TOT","USD_CAP","A","2005",12341.514467,
"MEX","GDP","TOT","USD_CAP","A","2006",13504.752056,
"MEX","GDP","TOT","USD_CAP","A","2007",14131.626273,
"MEX","GDP","TOT","USD_CAP","A","2008",14743.300293,
"MEX","GDP","TOT","USD_CAP","A","2009",14397.968516,
"MEX","GDP","TOT","USD_CAP","A","2010",15143.266911,
"MEX","GDP","TOT","USD_CAP","A","2011",16366.300712,
"MEX","GDP","TOT","USD_CAP","A","2012",16958.573168,
"MEX","GDP","TOT","USD_CAP","A","2013",16946.948229,
"MEX","GDP","TOT","USD_CAP","A","2014",18046.269425,"E"
"NLD","GDP","TOT","USD_CAP","A","2005",37312.874329,
"NLD","GDP","TOT","USD_CAP","A","2006",40828.194201,
"NLD","GDP","TOT","USD_CAP","A","2007",43669.029706,
"NLD","GDP","TOT","USD_CAP","A","2008",46156.041566,
"NLD","GDP","TOT","USD_CAP","A","2009",44398.286351,
"NLD","GDP","TOT","USD_CAP","A","2010",44783.010178,
"NLD","GDP","TOT","USD_CAP","A","2011",46388.500348,
"NLD","GDP","TOT","USD_CAP","A","2012",46457.07366,
"NLD","GDP","TOT","USD_CAP","A","2013",47967.163272,
"NLD","GDP","TOT","USD_CAP","A","2014",48256.192758,
"NLD","GDP","TOT","USD_CAP","A","2015",49486.539734,
"NZL","GDP","TOT","USD_CAP","A","2005",25666.253734,
"NZL","GDP","TOT","USD_CAP","A","2006",27614.001925,
"NZL","GDP","TOT","USD_CAP","A","2007",29181.616329,
"NZL","GDP","TOT","USD_CAP","A","2008",29481.561397,
"NZL","GDP","TOT","USD_CAP","A","2009",30385.6378,
"NZL","GDP","TOT","USD_CAP","A","2010",30907.454588,
"NZL","GDP","TOT","USD_CAP","A","2011",32220.517456,
"NZL","GDP","TOT","USD_CAP","A","2012",32531.176707,
"NZL","GDP","TOT","USD_CAP","A","2013",36410.408714,
"NZL","GDP","TOT","USD_CAP","A","2014",38113.407895,"E"
"NOR","GDP","TOT","USD_CAP","A","2005",48359.555035,
"NOR","GDP","TOT","USD_CAP","A","2006",54719.878503,
"NOR","GDP","TOT","USD_CAP","A","2007",56864.687125,
"NOR","GDP","TOT","USD_CAP","A","2008",62434.355557,
"NOR","GDP","TOT","USD_CAP","A","2009",56182.189736,
"NOR","GDP","TOT","USD_CAP","A","2010",58775.397178,
"NOR","GDP","TOT","USD_CAP","A","2011",62737.796038,
"NOR","GDP","TOT","USD_CAP","A","2012",66357.727096,
"NOR","GDP","TOT","USD_CAP","A","2013",65685.190724,
"NOR","GDP","TOT","USD_CAP","A","2014",64940.385055,
"POL","GDP","TOT","USD_CAP","A","2005",13808.435774,"E"
"POL","GDP","TOT","USD_CAP","A","2006",15147.290063,"E"
"POL","GDP","TOT","USD_CAP","A","2007",16892.348593,"E"
"POL","GDP","TOT","USD_CAP","A","2008",18050.771798,"E"
"POL","GDP","TOT","USD_CAP","A","2009",19138.799758,"E"
"POL","GDP","TOT","USD_CAP","A","2010",20625.961945,"E"
"POL","GDP","TOT","USD_CAP","A","2011",22249.514793,"E"
"POL","GDP","TOT","USD_CAP","A","2012",23310.220467,"E"
"POL","GDP","TOT","USD_CAP","A","2013",24199.970469,"E"
"POL","GDP","TOT","USD_CAP","A","2014",24951.55468,"E"
"PRT","GDP","TOT","USD_CAP","A","2005",22072.707119,
"PRT","GDP","TOT","USD_CAP","A","2006",23872.176823,
"PRT","GDP","TOT","USD_CAP","A","2007",25221.476596,
"PRT","GDP","TOT","USD_CAP","A","2008",26095.74068,
"PRT","GDP","TOT","USD_CAP","A","2009",26208.96626,
"PRT","GDP","TOT","USD_CAP","A","2010",26943.008845,
"PRT","GDP","TOT","USD_CAP","A","2011",26932.320085,
"PRT","GDP","TOT","USD_CAP","A","2012",27125.279795,
"PRT","GDP","TOT","USD_CAP","A","2013",27929.922961,
"PRT","GDP","TOT","USD_CAP","A","2014",28759.886956,"E"
"SVK","GDP","TOT","USD_CAP","A","2005",16481.666881,
"SVK","GDP","TOT","USD_CAP","A","2006",18748.367893,
"SVK","GDP","TOT","USD_CAP","A","2007",21352.113873,
"SVK","GDP","TOT","USD_CAP","A","2008",23727.537513,
"SVK","GDP","TOT","USD_CAP","A","2009",23038.239956,
"SVK","GDP","TOT","USD_CAP","A","2010",24341.677012,
"SVK","GDP","TOT","USD_CAP","A","2011",25168.75326,
"SVK","GDP","TOT","USD_CAP","A","2012",26097.727363,
