"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","GDP","TOT","USD_CAP","A","2013",27416.167369,
"SVK","GDP","TOT","USD_CAP","A","2014",28326.966119,
"ESP","GDP","TOT","USD_CAP","A","2005",27862.939315,
"ESP","GDP","TOT","USD_CAP","A","2006",30886.318164,
"ESP","GDP","TOT","USD_CAP","A","2007",32796.712524,
"ESP","GDP","TOT","USD_CAP","A","2008",33708.163593,
"ESP","GDP","TOT","USD_CAP","A","2009",32793.395141,
"ESP","GDP","TOT","USD_CAP","A","2010",32382.852945,
"ESP","GDP","TOT","USD_CAP","A","2011",32534.562078,
"ESP","GDP","TOT","USD_CAP","A","2012",32240.195212,
"ESP","GDP","TOT","USD_CAP","A","2013",32861.359351,
"ESP","GDP","TOT","USD_CAP","A","2014",33637.58619,
"SWE","GDP","TOT","USD_CAP","A","2005",34332.218486,
"SWE","GDP","TOT","USD_CAP","A","2006",37571.147146,
"SWE","GDP","TOT","USD_CAP","A","2007",40560.859917,
"SWE","GDP","TOT","USD_CAP","A","2008",41881.010986,
"SWE","GDP","TOT","USD_CAP","A","2009",39657.30436,
"SWE","GDP","TOT","USD_CAP","A","2010",41756.097308,
"SWE","GDP","TOT","USD_CAP","A","2011",43709.272876,
"SWE","GDP","TOT","USD_CAP","A","2012",44433.606335,
"SWE","GDP","TOT","USD_CAP","A","2013",45067.337658,
"SWE","GDP","TOT","USD_CAP","A","2014",45297.813757,
"CHE","GDP","TOT","USD_CAP","A","2005",38916.066793,
"CHE","GDP","TOT","USD_CAP","A","2006",43113.468345,
"CHE","GDP","TOT","USD_CAP","A","2007",47170.125967,
"CHE","GDP","TOT","USD_CAP","A","2008",50225.747752,
"CHE","GDP","TOT","USD_CAP","A","2009",49706.176192,
"CHE","GDP","TOT","USD_CAP","A","2010",51155.822796,
"CHE","GDP","TOT","USD_CAP","A","2011",54550.692599,
"CHE","GDP","TOT","USD_CAP","A","2012",57205.370514,
"CHE","GDP","TOT","USD_CAP","A","2013",59351.41223,
"CHE","GDP","TOT","USD_CAP","A","2014",59535.812012,
"TUR","GDP","TOT","USD_CAP","A","2005",11394.035004,
"TUR","GDP","TOT","USD_CAP","A","2006",12896.768248,
"TUR","GDP","TOT","USD_CAP","A","2007",13894.955669,
"TUR","GDP","TOT","USD_CAP","A","2008",15021.362895,
"TUR","GDP","TOT","USD_CAP","A","2009",14490.717748,
"TUR","GDP","TOT","USD_CAP","A","2010",16012.448038,
"TUR","GDP","TOT","USD_CAP","A","2011",17692.266396,
"TUR","GDP","TOT","USD_CAP","A","2012",18437.108225,"E"
"TUR","GDP","TOT","USD_CAP","A","2013",19155.833404,"E"
"TUR","GDP","TOT","USD_CAP","A","2014",19610.303654,"E"
"GBR","GDP","TOT","USD_CAP","A","2005",34616.439801,
"GBR","GDP","TOT","USD_CAP","A","2006",36898.001744,
"GBR","GDP","TOT","USD_CAP","A","2007",37505.322926,
"GBR","GDP","TOT","USD_CAP","A","2008",37765.490138,
"GBR","GDP","TOT","USD_CAP","A","2009",36371.405249,
"GBR","GDP","TOT","USD_CAP","A","2010",35884.030126,
"GBR","GDP","TOT","USD_CAP","A","2011",36575.082711,
"GBR","GDP","TOT","USD_CAP","A","2012",37566.557276,
"GBR","GDP","TOT","USD_CAP","A","2013",39124.81048,
"GBR","GDP","TOT","USD_CAP","A","2014",40209.628217,
"USA","GDP","TOT","USD_CAP","A","2005",44236.606947,
"USA","GDP","TOT","USD_CAP","A","2006",46368.987143,
"USA","GDP","TOT","USD_CAP","A","2007",47987.494034,
"USA","GDP","TOT","USD_CAP","A","2008",48330.061765,
"USA","GDP","TOT","USD_CAP","A","2009",46929.888686,
"USA","GDP","TOT","USD_CAP","A","2010",48302.083871,
"USA","GDP","TOT","USD_CAP","A","2011",49709.538331,
"USA","GDP","TOT","USD_CAP","A","2012",51368.22311,
"USA","GDP","TOT","USD_CAP","A","2013",52591.882944,
"USA","GDP","TOT","USD_CAP","A","2014",54353.192469,
"CHL","GDP","TOT","USD_CAP","A","2005",12689.733678,
"CHL","GDP","TOT","USD_CAP","A","2006",15492.149569,
"CHL","GDP","TOT","USD_CAP","A","2007",16704.209895,
"CHL","GDP","TOT","USD_CAP","A","2008",16322.32376,
"CHL","GDP","TOT","USD_CAP","A","2009",16131.339984,
"CHL","GDP","TOT","USD_CAP","A","2010",18165.966605,
"CHL","GDP","TOT","USD_CAP","A","2011",20188.52823,
"CHL","GDP","TOT","USD_CAP","A","2012",21294.735311,
"CHL","GDP","TOT","USD_CAP","A","2013",21334.878787,
"CHL","GDP","TOT","USD_CAP","A","2014",21980.038668,
"CHN","GDP","TOT","USD_CAP","A","2005",5038.538424,
"CHN","GDP","TOT","USD_CAP","A","2006",5821.46892,
"CHN","GDP","TOT","USD_CAP","A","2007",6789.570052,
"CHN","GDP","TOT","USD_CAP","A","2008",7550.499441,
"CHN","GDP","TOT","USD_CAP","A","2009",8269.961574,
"CHN","GDP","TOT","USD_CAP","A","2010",9216.673058,
"CHN","GDP","TOT","USD_CAP","A","2011",10249.93958,
"CHN","GDP","TOT","USD_CAP","A","2012",11187.06318,
"CHN","GDP","TOT","USD_CAP","A","2013",12166.139085,
"CHN","GDP","TOT","USD_CAP","A","2014",13175.529345,
"COL","GDP","TOT","USD_CAP","A","2005",8324.71463,
"COL","GDP","TOT","USD_CAP","A","2006",9046.028458,
"COL","GDP","TOT","USD_CAP","A","2007",9809.877887,
"COL","GDP","TOT","USD_CAP","A","2008",10234.929825,
"COL","GDP","TOT","USD_CAP","A","2009",10359.991318,
"COL","GDP","TOT","USD_CAP","A","2010",10775.871124,
"COL","GDP","TOT","USD_CAP","A","2011",11586.873582,
"COL","GDP","TOT","USD_CAP","A","2012",12130.332739,
"COL","GDP","TOT","USD_CAP","A","2013",12770.969959,"E"
"EST","GDP","TOT","USD_CAP","A","2005",16510.224445,
"EST","GDP","TOT","USD_CAP","A","2006",19243.512238,
"EST","GDP","TOT","USD_CAP","A","2007",21800.300122,
"EST","GDP","TOT","USD_CAP","A","2008",22486.906485,
"EST","GDP","TOT","USD_CAP","A","2009",20188.249049,
"EST","GDP","TOT","USD_CAP","A","2010",21084.229085,
"EST","GDP","TOT","USD_CAP","A","2011",23914.116217,
"EST","GDP","TOT","USD_CAP","A","2012",25872.031022,
"EST","GDP","TOT","USD_CAP","A","2013",27123.971899,
"EST","GDP","TOT","USD_CAP","A","2014",28113.120983,
"IND","GDP","TOT","USD_CAP","A","2005",2959.316302,
"IND","GDP","TOT","USD_CAP","A","2006",3285.274724,
"IND","GDP","TOT","USD_CAP","A","2007",3651.604344,
"IND","GDP","TOT","USD_CAP","A","2008",3782.835266,
"IND","GDP","TOT","USD_CAP","A","2009",4158.883768,
"IDN","GDP","TOT","USD_CAP","A","2005",6856.464398,"E"
"IDN","GDP","TOT","USD_CAP","A","2006",7358.969216,"E"
"IDN","GDP","TOT","USD_CAP","A","2007",7931.092012,"E"
"IDN","GDP","TOT","USD_CAP","A","2008",8464.89771,
"IDN","GDP","TOT","USD_CAP","A","2009",8637.561392,
"IDN","GDP","TOT","USD_CAP","A","2010",8432.687923,
"IDN","GDP","TOT","USD_CAP","A","2011",8906.894877,"E"
"IDN","GDP","TOT","USD_CAP","A","2012",9494.283682,"E"
"IDN","GDP","TOT","USD_CAP","A","2013",10051.125535,"E"
"ISR","GDP","TOT","USD_CAP","A","2005",24774.040857,
"ISR","GDP","TOT","USD_CAP","A","2006",25640.839754,
"ISR","GDP","TOT","USD_CAP","A","2007",27434.666059,
"ISR","GDP","TOT","USD_CAP","A","2008",27357.902045,
"ISR","GDP","TOT","USD_CAP","A","2009",27571.079672,
"ISR","GDP","TOT","USD_CAP","A","2010",28911.544323,
"ISR","GDP","TOT","USD_CAP","A","2011",30584.882482,
"ISR","GDP","TOT","USD_CAP","A","2012",32006.958489,
"ISR","GDP","TOT","USD_CAP","A","2013",33396.614896,
"ISR","GDP","TOT","USD_CAP","A","2014",33718.209879,
"RUS","GDP","TOT","USD_CAP","A","2005",11822.34781,
"RUS","GDP","TOT","USD_CAP","A","2006",14916.178065,
"RUS","GDP","TOT","USD_CAP","A","2007",16648.592349,
"RUS","GDP","TOT","USD_CAP","A","2008",20163.604521,
"RUS","GDP","TOT","USD_CAP","A","2009",19386.59964,
"RUS","GDP","TOT","USD_CAP","A","2010",20497.94515,
"RUS","GDP","TOT","USD_CAP","A","2011",22569.809562,
"RUS","GDP","TOT","USD_CAP","A","2012",23524.903044,"E"
"RUS","GDP","TOT","USD_CAP","A","2013",22629.054241,"E"
"SVN","GDP","TOT","USD_CAP","A","2005",23883.773963,
"SVN","GDP","TOT","USD_CAP","A","2006",25856.580294,
"SVN","GDP","TOT","USD_CAP","A","2007",27667.554622,
"SVN","GDP","TOT","USD_CAP","A","2008",29588.546147,"B"
"SVN","GDP","TOT","USD_CAP","A","2009",27479.492681,
"SVN","GDP","TOT","USD_CAP","A","2010",27604.552198,
"SVN","GDP","TOT","USD_CAP","A","2011",28513.498679,
"SVN","GDP","TOT","USD_CAP","A","2012",28487.114936,
"SVN","GDP","TOT","USD_CAP","A","2013",29103.255372,
"SVN","GDP","TOT","USD_CAP","A","2014",30405.341544,
"ZAF","GDP","TOT","USD_CAP","A","2005",9929.101691,
"ZAF","GDP","TOT","USD_CAP","A","2006",10658.711974,
"ZAF","GDP","TOT","USD_CAP","A","2007",11368.816943,
"ZAF","GDP","TOT","USD_CAP","A","2008",11792.110133,
"ZAF","GDP","TOT","USD_CAP","A","2009",11529.350894,
"ZAF","GDP","TOT","USD_CAP","A","2010",11847.038174,
"ZAF","GDP","TOT","USD_CAP","A","2011",12291.726208,
"ZAF","GDP","TOT","USD_CAP","A","2012",12593.251414,
"ZAF","GDP","TOT","USD_CAP","A","2013",12858.334137,
"ZAF","GDP","TOT","USD_CAP","A","2014",13032.440525,
"EU28","GDP","TOT","USD_CAP","A","2005",27750.407539,
"EU28","GDP","TOT","USD_CAP","A","2006",30064.691602,
"EU28","GDP","TOT","USD_CAP","A","2007",31836.632925,
"EU28","GDP","TOT","USD_CAP","A","2008",33140.537751,
"EU28","GDP","TOT","USD_CAP","A","2009",32352.981678,
"EU28","GDP","TOT","USD_CAP","A","2010",33213.222919,
"EU28","GDP","TOT","USD_CAP","A","2011",34510.837491,
"EU28","GDP","TOT","USD_CAP","A","2012",35000.555078,
"EU28","GDP","TOT","USD_CAP","A","2013",36113.923807,
"EU28","GDP","TOT","USD_CAP","A","2014",36818.904209,
"OECD","GDP","TOT","USD_CAP","A","2005",30511.902831,"E"
"OECD","GDP","TOT","USD_CAP","A","2006",32520.16432,"E"
"OECD","GDP","TOT","USD_CAP","A","2007",34074.680765,"E"
"OECD","GDP","TOT","USD_CAP","A","2008",34852.420452,"E"
"OECD","GDP","TOT","USD_CAP","A","2009",33896.0828,"E"
"OECD","GDP","TOT","USD_CAP","A","2010",35109.322107,"E"
"OECD","GDP","TOT","USD_CAP","A","2011",36394.39365,"E"
"OECD","GDP","TOT","USD_CAP","A","2012",37298.662843,"E"
"OECD","GDP","TOT","USD_CAP","A","2013",38331.514601,"E"
"OECD","GDP","TOT","USD_CAP","A","2014",39210.196758,"E"
"OECDE","GDP","TOT","USD_CAP","A","2005",28858.947057,
"OECDE","GDP","TOT","USD_CAP","A","2006",31242.716014,
"OECDE","GDP","TOT","USD_CAP","A","2007",32892.770835,
"OECDE","GDP","TOT","USD_CAP","A","2008",34145.110734,
"OECDE","GDP","TOT","USD_CAP","A","2009",33115.747993,
"OECDE","GDP","TOT","USD_CAP","A","2010",34058.998985,
"OECDE","GDP","TOT","USD_CAP","A","2011",35429.379205,
"OECDE","GDP","TOT","USD_CAP","A","2012",35894.16035,"E"
"OECDE","GDP","TOT","USD_CAP","A","2013",36945.231629,"E"
"OECDE","GDP","TOT","USD_CAP","A","2014",37536.436834,"E"
"LVA","GDP","TOT","USD_CAP","A","2005",14119.397217,
"LVA","GDP","TOT","USD_CAP","A","2006",16602.522013,
"LVA","GDP","TOT","USD_CAP","A","2007",19015.635373,
"LVA","GDP","TOT","USD_CAP","A","2008",19871.035455,
"LVA","GDP","TOT","USD_CAP","A","2009",17030.3755,
"LVA","GDP","TOT","USD_CAP","A","2010",17412.122407,
"LVA","GDP","TOT","USD_CAP","A","2011",19459.323578,
"LVA","GDP","TOT","USD_CAP","A","2012",21129.310092,
"LVA","GDP","TOT","USD_CAP","A","2013",22557.153251,
"LVA","GDP","TOT","USD_CAP","A","2014",23536.806939,
"BRA","GDP","TOT","USD_CAP","A","2005",11076.152184,
"BRA","GDP","TOT","USD_CAP","A","2006",11734.587781,
"BRA","GDP","TOT","USD_CAP","A","2007",12626.987369,
"BRA","GDP","TOT","USD_CAP","A","2008",13374.795258,
"BRA","GDP","TOT","USD_CAP","A","2009",13304.830573,
"BRA","GDP","TOT","USD_CAP","A","2010",14342.300388,
"BRA","GDP","TOT","USD_CAP","A","2011",15065.354984,
"LTU","GDP","TOT","USD_CAP","A","2005",14681.985702,
"LTU","GDP","TOT","USD_CAP","A","2006",16728.967296,
"LTU","GDP","TOT","USD_CAP","A","2007",19277.107819,
"LTU","GDP","TOT","USD_CAP","A","2008",20796.830961,
"LTU","GDP","TOT","USD_CAP","A","2009",18277.903912,
"LTU","GDP","TOT","USD_CAP","A","2010",20085.027782,
"LTU","GDP","TOT","USD_CAP","A","2011",22541.682266,
"LTU","GDP","TOT","USD_CAP","A","2012",24475.132191,
"LTU","GDP","TOT","USD_CAP","A","2013",26510.900225,
"LTU","GDP","TOT","USD_CAP","A","2014",27718.614833,
"SAU","GDP","TOT","USD_CAP","A","2005",34629.541869,
"SAU","GDP","TOT","USD_CAP","A","2006",36671.2329,
"SAU","GDP","TOT","USD_CAP","A","2007",39065.979446,
"SAU","GDP","TOT","USD_CAP","A","2008",42450.717921,
"SAU","GDP","TOT","USD_CAP","A","2009",42856.538356,
"SAU","GDP","TOT","USD_CAP","A","2010",44675.372102,
"SAU","GDP","TOT","USD_CAP","A","2011",49229.772522,
"SAU","GDP","TOT","USD_CAP","A","2012",51829.654282,
"SAU","GDP","TOT","USD_CAP","A","2013",52992.862571,
"SAU","GDP","TOT","USD_CAP","A","2014",54606.562237,
"EA19","GDP","TOT","USD_CAP","A","2005",30057.80684,
"EA19","GDP","TOT","USD_CAP","A","2006",32521.799554,
"EA19","GDP","TOT","USD_CAP","A","2007",34450.340168,
"EA19","GDP","TOT","USD_CAP","A","2008",35830.074079,
"EA19","GDP","TOT","USD_CAP","A","2009",34867.078991,
"EA19","GDP","TOT","USD_CAP","A","2010",35905.797972,
"EA19","GDP","TOT","USD_CAP","A","2011",37254.955665,
"EA19","GDP","TOT","USD_CAP","A","2012",37526.8917,
"EA19","GDP","TOT","USD_CAP","A","2013",38605.622774,
"EA19","GDP","TOT","USD_CAP","A","2014",39211.982305,
"ARG","GDP","TOT","USD_CAP","A","2005",13921.484887,
"ARG","GDP","TOT","USD_CAP","A","2006",15419.356273,
"ARG","GDP","TOT","USD_CAP","A","2007",16939.104004,
"ARG","GDP","TOT","USD_CAP","A","2008",17653.947907,
"ARG","GDP","TOT","USD_CAP","A","2009",17642.47377,
"ARG","GDP","TOT","USD_CAP","A","2010",19324.059054,
"ARG","GDP","TOT","USD_CAP","A","2011",21300.57244,
"ARG","GDP","TOT","USD_CAP","A","2012",21783.28435,
"ARG","GDP","TOT","USD_CAP","A","2013",22816.526805,
"ARG","GDP","TOT","USD_CAP","A","2014",22179.30231,
